,feature_name,left_attribute,right_attribute,left_attr_tokenizer,right_attr_tokenizer,simfunction,function,function_source,is_auto_generated
34,shipweight_shipweight_exm,shipweight,shipweight,,,exact_match,<function shipweight_shipweight_exm at 0x7fb466f7d840>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def shipweight_shipweight_exm(ltuple, rtuple):
    return exact_match(ltuple[""shipweight""], rtuple[""shipweight""])",True
35,shipweight_shipweight_anm,shipweight,shipweight,,,abs_norm,<function shipweight_shipweight_anm at 0x7fb466f7d8c8>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def shipweight_shipweight_anm(ltuple, rtuple):
    return abs_norm(ltuple[""shipweight""], rtuple[""shipweight""])",True
36,shipweight_shipweight_lev_dist,shipweight,shipweight,,,lev_dist,<function shipweight_shipweight_lev_dist at 0x7fb466f7d950>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def shipweight_shipweight_lev_dist(ltuple, rtuple):
    return lev_dist(ltuple[""shipweight""], rtuple[""shipweight""])",True
37,shipweight_shipweight_lev_sim,shipweight,shipweight,,,lev_sim,<function shipweight_shipweight_lev_sim at 0x7fb466f7d9d8>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def shipweight_shipweight_lev_sim(ltuple, rtuple):
    return lev_sim(ltuple[""shipweight""], rtuple[""shipweight""])",True
38,dimensions1_dimensions1_exm,dimensions1,dimensions1,,,exact_match,<function dimensions1_dimensions1_exm at 0x7fb466f7da60>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def dimensions1_dimensions1_exm(ltuple, rtuple):
    return exact_match(ltuple[""dimensions1""], rtuple[""dimensions1""])",True
39,dimensions1_dimensions1_anm,dimensions1,dimensions1,,,abs_norm,<function dimensions1_dimensions1_anm at 0x7fb466f7dae8>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def dimensions1_dimensions1_anm(ltuple, rtuple):
    return abs_norm(ltuple[""dimensions1""], rtuple[""dimensions1""])",True
40,dimensions1_dimensions1_lev_dist,dimensions1,dimensions1,,,lev_dist,<function dimensions1_dimensions1_lev_dist at 0x7fb466f7db70>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def dimensions1_dimensions1_lev_dist(ltuple, rtuple):
    return lev_dist(ltuple[""dimensions1""], rtuple[""dimensions1""])",True
41,dimensions1_dimensions1_lev_sim,dimensions1,dimensions1,,,lev_sim,<function dimensions1_dimensions1_lev_sim at 0x7fb466f7dbf8>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def dimensions1_dimensions1_lev_sim(ltuple, rtuple):
    return lev_sim(ltuple[""dimensions1""], rtuple[""dimensions1""])",True
42,dimensions2_dimensions2_exm,dimensions2,dimensions2,,,exact_match,<function dimensions2_dimensions2_exm at 0x7fb466f7dc80>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def dimensions2_dimensions2_exm(ltuple, rtuple):
    return exact_match(ltuple[""dimensions2""], rtuple[""dimensions2""])",True
43,dimensions2_dimensions2_anm,dimensions2,dimensions2,,,abs_norm,<function dimensions2_dimensions2_anm at 0x7fb466f7dd08>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def dimensions2_dimensions2_anm(ltuple, rtuple):
    return abs_norm(ltuple[""dimensions2""], rtuple[""dimensions2""])",True
44,dimensions2_dimensions2_lev_dist,dimensions2,dimensions2,,,lev_dist,<function dimensions2_dimensions2_lev_dist at 0x7fb466f7dd90>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def dimensions2_dimensions2_lev_dist(ltuple, rtuple):
    return lev_dist(ltuple[""dimensions2""], rtuple[""dimensions2""])",True
45,dimensions2_dimensions2_lev_sim,dimensions2,dimensions2,,,lev_sim,<function dimensions2_dimensions2_lev_sim at 0x7fb466f7de18>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def dimensions2_dimensions2_lev_sim(ltuple, rtuple):
    return lev_sim(ltuple[""dimensions2""], rtuple[""dimensions2""])",True
46,dimensions3_dimensions3_exm,dimensions3,dimensions3,,,exact_match,<function dimensions3_dimensions3_exm at 0x7fb466f7dea0>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def dimensions3_dimensions3_exm(ltuple, rtuple):
    return exact_match(ltuple[""dimensions3""], rtuple[""dimensions3""])",True
47,dimensions3_dimensions3_anm,dimensions3,dimensions3,,,abs_norm,<function dimensions3_dimensions3_anm at 0x7fb466f7df28>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def dimensions3_dimensions3_anm(ltuple, rtuple):
    return abs_norm(ltuple[""dimensions3""], rtuple[""dimensions3""])",True
48,dimensions3_dimensions3_lev_dist,dimensions3,dimensions3,,,lev_dist,<function dimensions3_dimensions3_lev_dist at 0x7fb466f7f048>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def dimensions3_dimensions3_lev_dist(ltuple, rtuple):
    return lev_dist(ltuple[""dimensions3""], rtuple[""dimensions3""])",True
49,dimensions3_dimensions3_lev_sim,dimensions3,dimensions3,,,lev_sim,<function dimensions3_dimensions3_lev_sim at 0x7fb466f7f0d0>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def dimensions3_dimensions3_lev_sim(ltuple, rtuple):
    return lev_sim(ltuple[""dimensions3""], rtuple[""dimensions3""])",True
