1.000000000000000000e+00,1.000000000000000000e+00,2.380251623008473871e-01
1.000000000000000000e+00,1.000000000000000000e+00,3.011443139794383050e-01
9.989203814079633537e-01,9.988476684352171064e-01,4.214233937493960802e-01
9.994789351235474628e-01,1.000000000000000000e+00,3.541847643458462813e-01
1.000000000000000000e+00,9.998580468366794483e-01,3.356668281688348632e-01
1.000000000000000000e+00,9.993052508563442515e-01,2.368847679182852772e-01
9.993896206208929822e-01,1.000000000000000000e+00,3.986135161460749865e-01
1.000000000000000000e+00,1.000000000000000000e+00,3.834528046722124328e-01
9.998112214032064404e-01,1.000000000000000000e+00,2.948842775868603661e-01
1.000000000000000000e+00,9.999115779129555959e-01,2.499521069239290516e-01
1.000000000000000000e+00,9.996009536543600804e-01,2.831950307052363836e-01
1.000000000000000000e+00,9.996099066773123099e-01,1.383328926626602728e-01
1.000000000000000000e+00,9.995062582226510450e-01,3.212598550009735932e-01
1.000000000000000000e+00,9.979355071386408760e-01,4.490690559861951758e-01
9.984636229457544143e-01,1.000000000000000000e+00,2.112693215097641852e-01
1.000000000000000000e+00,9.993911561655247633e-01,2.684677862400227100e-01
9.986981537704352485e-01,9.993101818354654942e-01,1.963839218791293695e-01
9.976960833023162944e-01,1.000000000000000000e+00,3.397433312113324888e-01
9.988631086373975787e-01,1.000000000000000000e+00,3.734100747624701788e-01
1.000000000000000000e+00,9.994170463202469712e-01,2.831697139850199441e-01
9.983418693203820471e-01,1.000000000000000000e+00,2.619428204639209778e-01
9.993336169179682926e-01,1.000000000000000000e+00,2.999972306172487557e-01
1.000000000000000000e+00,1.000000000000000000e+00,3.266978133584649280e-01
1.000000000000000000e+00,1.000000000000000000e+00,2.367106069921338651e-01
1.000000000000000000e+00,1.000000000000000000e+00,2.067819298938408656e-01
1.000000000000000000e+00,9.999056484106831899e-01,3.207864495615661560e-01
1.000000000000000000e+00,1.000000000000000000e+00,3.131483934735136421e-01
9.997254836422763136e-01,1.000000000000000000e+00,3.468766305873983158e-01
1.000000000000000000e+00,1.000000000000000000e+00,3.602294803784218402e-01
1.000000000000000000e+00,9.977432765027020034e-01,3.030762983908374397e-01
1.000000000000000000e+00,9.992528116657956039e-01,2.172642432482310704e-01
1.000000000000000000e+00,1.000000000000000000e+00,2.305155345581065829e-01
9.995490655381943368e-01,1.000000000000000000e+00,2.435271993045540762e-01
9.989314906006842021e-01,9.983404492038103761e-01,3.441022881102488995e-01
1.000000000000000000e+00,1.000000000000000000e+00,3.261261643971458124e-01
1.000000000000000000e+00,1.000000000000000000e+00,3.251547197463331984e-01
9.996503455430065799e-01,0.000000000000000000e+00,7.166383654667812797e-01
9.986354681518972987e-01,1.437791473801578379e-03,8.895926696724034688e-01
1.000000000000000000e+00,6.522935999350191680e-04,8.755634490288510818e-01
1.000000000000000000e+00,4.779740040404866831e-04,1.000000000000000000e+00
9.999962291109134593e-01,0.000000000000000000e+00,6.295544484433526211e-01
1.000000000000000000e+00,0.000000000000000000e+00,5.710501543135051428e-01
1.000000000000000000e+00,1.906534935813993502e-04,7.158449519008759365e-01
9.997195582946835080e-01,1.128011331470006985e-03,7.963565072713262305e-01
1.000000000000000000e+00,0.000000000000000000e+00,9.325998021667937232e-01
9.993566855349368394e-01,0.000000000000000000e+00,7.367744146176455899e-01
9.991198210879189689e-01,2.069036761639717449e-04,1.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,9.381185824504514326e-01
9.983518650677921658e-01,1.471835007463586937e-03,9.311699467390669449e-01
1.000000000000000000e+00,0.000000000000000000e+00,7.152252210187888259e-01
1.000000000000000000e+00,1.616474188651032635e-03,8.124524081787370955e-01
9.988588981333421657e-01,0.000000000000000000e+00,8.890946231649533571e-01
1.000000000000000000e+00,0.000000000000000000e+00,4.706167100071046439e-01
9.996437071825274856e-01,0.000000000000000000e+00,9.556591873698144779e-01
9.991854801775119643e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.850536710093415339e-04,7.350031510052077444e-01
1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.993154988931406413e-01,0.000000000000000000e+00,7.899204776500216019e-01
9.984800051392339615e-01,0.000000000000000000e+00,6.764219750263578135e-01
9.994177754086018828e-01,0.000000000000000000e+00,4.230960753722333156e-01
1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,7.284242339719932957e-01
1.000000000000000000e+00,0.000000000000000000e+00,8.529992050951926696e-01
9.997231280941536458e-01,0.000000000000000000e+00,1.000000000000000000e+00
9.991784142879499564e-01,0.000000000000000000e+00,9.284641698587358105e-01
9.999217398248381183e-01,0.000000000000000000e+00,7.450765296117944914e-01
1.000000000000000000e+00,1.159420516399913047e-03,8.203027952566630532e-01
1.000000000000000000e+00,0.000000000000000000e+00,7.095783564144708677e-01
1.000000000000000000e+00,9.646120137337284555e-04,6.601584641978059942e-01
9.991797521626750722e-01,1.054628463985013984e-03,7.668039972947774396e-01
9.996610958747838005e-01,0.000000000000000000e+00,6.590851207208228146e-01
1.000000000000000000e+00,4.688641879667956544e-04,3.664767166235425311e-01
1.000000000000000000e+00,5.060354096166589402e-05,7.086378893904080600e-01
9.998186615707819191e-01,4.391895218021479169e-04,9.299151392797069260e-01
1.000000000000000000e+00,0.000000000000000000e+00,8.405099992337536907e-01
9.997485155849782368e-01,2.288620040014528473e-03,8.950344821647781002e-01
1.000000000000000000e+00,5.394546333745013677e-04,1.000000000000000000e+00
9.990056056086842329e-01,0.000000000000000000e+00,8.793722245818309524e-01
9.988714059354851793e-01,8.824188185499185410e-04,4.983093442282905405e-01
9.989705611712169642e-01,0.000000000000000000e+00,6.529113373605592852e-01
9.991374039886713465e-01,4.243176209779014885e-04,9.167551766424519855e-01
9.994468679357921825e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,7.546547496748433614e-01
9.987019780276735759e-01,0.000000000000000000e+00,8.117972173098046973e-01
1.000000000000000000e+00,7.392466628041513695e-05,2.396638223666014422e-01
1.000000000000000000e+00,1.018041875287364851e-03,8.426543983625788270e-01
9.989036531543339370e-01,3.424228053195386978e-05,6.741855130424743159e-01
1.000000000000000000e+00,3.474506524985632801e-04,7.900611816359977002e-01
1.000000000000000000e+00,1.567767724308454002e-03,1.000000000000000000e+00
9.986250359336067417e-01,0.000000000000000000e+00,5.016354248830160456e-01
1.000000000000000000e+00,1.968624689786020385e-03,9.962875668360118286e-01
9.989520278440316980e-01,0.000000000000000000e+00,7.130481537583343021e-01
1.000000000000000000e+00,0.000000000000000000e+00,6.926769823715515084e-01
1.000000000000000000e+00,1.681218215494433444e-03,9.175658056795414907e-01
9.990632575364645218e-01,8.887202573536307718e-04,7.005958255845982086e-01
9.991359476995020916e-01,2.369586905226603226e-03,4.808061743453321824e-01
9.987751294358061527e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.279689173204239449e-03,7.338892769290399354e-01
1.000000000000000000e+00,1.822447837899429407e-04,7.952130375271232454e-01
1.000000000000000000e+00,0.000000000000000000e+00,7.667088623905073952e-01
1.000000000000000000e+00,0.000000000000000000e+00,7.915269399884411472e-01
1.000000000000000000e+00,0.000000000000000000e+00,8.294322183450438812e-01
9.998360714275471572e-01,6.319037580051672714e-04,5.241832043191925194e-01
1.000000000000000000e+00,0.000000000000000000e+00,7.279794507119351499e-01
1.000000000000000000e+00,0.000000000000000000e+00,8.734178971149644255e-01
1.125273061304263300e-01,1.000000000000000000e+00,3.527779701260781442e-01
6.331408251629768724e-01,9.998049303028477830e-01,1.087439547049643962e-01
0.000000000000000000e+00,9.998034425992703422e-01,7.957247309622208498e-01
4.805952865240021854e-01,9.999913721010815770e-01,5.273757969077847996e-01
4.812967900918625475e-01,1.000000000000000000e+00,4.721982099383665310e-01
4.552121409705481847e-01,9.994101201792645606e-01,6.106579507153534481e-01
1.396526040202655250e-01,1.000000000000000000e+00,4.978921727038085887e-01
4.876443250457531686e-01,1.000000000000000000e+00,6.899366887149519512e-01
3.967810856990505730e-02,9.992150424787585861e-01,5.168429581938698281e-01
1.637334097396419830e-01,1.000000000000000000e+00,5.779976769351169441e-01
3.325371325767474961e-01,1.000000000000000000e+00,3.843100630710889476e-01
4.814762334147816292e-01,1.000000000000000000e+00,4.670610287397162219e-01
2.131394860330192431e-01,9.996207644664635295e-01,7.873052578884290886e-01
2.177142455556119738e-01,1.000000000000000000e+00,5.922082840054001540e-01
4.889224250604295996e-02,9.995826811789673139e-01,3.682350369138455148e-01
2.166944320619459408e-01,1.000000000000000000e+00,7.448579908763874879e-01
2.160340105315397274e-01,1.000000000000000000e+00,6.297417918178729312e-01
2.830569570800831047e-01,1.000000000000000000e+00,4.531205537947772810e-01
2.196030868348537446e-01,9.991044440144477568e-01,8.631775560741388187e-01
3.704473414031647649e-01,9.997761564366861586e-01,6.001748101600126173e-01
5.842122343561770847e-01,1.000000000000000000e+00,6.151113746672417504e-01
3.703151735051181670e-01,1.000000000000000000e+00,3.385902772141472505e-01
2.184719131350355004e-01,1.000000000000000000e+00,5.385176085650380529e-01
6.232269275873407732e-01,1.000000000000000000e+00,6.924033631200350314e-01
2.153164381244664360e-01,1.000000000000000000e+00,4.387727596761848425e-01
3.393430646828490271e-01,1.000000000000000000e+00,3.828193289919272213e-01
2.414706986521231447e-01,9.997475033729222860e-01,3.279742825948567808e-01
6.727836938809311773e-01,1.000000000000000000e+00,5.244315198138431722e-01
7.059839391901886474e-01,1.000000000000000000e+00,3.729110821872090309e-01
8.665501219846513670e-02,9.989710645074042494e-01,7.334448842022852633e-01
2.181623523078962679e-01,9.984477568199505715e-01,4.638938123801358282e-01
0.000000000000000000e+00,9.996828393737063889e-01,1.784456040098474361e-01
4.435340084640611025e-01,9.995502878997670759e-01,4.454389031644725438e-01
1.035825678675073858e-01,1.000000000000000000e+00,3.742451541034180762e-01
2.830835537928155787e-02,1.000000000000000000e+00,6.005310522683429131e-01
4.124501357085070818e-01,1.000000000000000000e+00,4.434091259295103171e-01
2.207643636895415817e-01,9.989208052718866471e-01,6.525513305517441909e-01
7.337397150632352094e-02,1.000000000000000000e+00,9.775783733663919728e-01
0.000000000000000000e+00,1.000000000000000000e+00,6.664426903236633226e-01
4.234841969940066897e-01,1.000000000000000000e+00,5.272480269019697019e-01
7.136541807166796314e-01,9.996039134150425109e-01,4.922046508582343938e-01
4.143121443109344382e-01,9.992446043043358150e-01,7.825069894554714800e-01
3.560415803907411858e-01,1.000000000000000000e+00,2.658589134007454113e-01
3.978824858983157631e-01,1.000000000000000000e+00,0.000000000000000000e+00
7.511838559484089739e-01,9.990507535264409045e-01,7.991388115278269533e-02
0.000000000000000000e+00,1.000000000000000000e+00,6.094511656273188249e-01
4.408050911454085563e-01,1.000000000000000000e+00,2.587352678213093449e-01
5.308409797702785538e-01,1.000000000000000000e+00,6.166947413248974330e-01
1.006415466783511237e-02,9.989053616252869805e-01,6.722105935649862474e-01
7.054031251195516106e-01,9.990635542741680419e-01,7.388834760419107361e-01
5.238563035736140128e-01,9.997885029872671803e-01,6.867173046983136020e-01
3.251361545129352049e-01,1.000000000000000000e+00,7.507160637762370081e-01
4.940380927287895130e-01,1.000000000000000000e+00,7.463914560203757098e-01
1.258602865458121611e-01,9.989782094144104008e-01,6.293906204086601175e-01
1.774737887211741694e-01,1.000000000000000000e+00,5.879817246123147934e-01
2.927856640032373003e-01,1.000000000000000000e+00,4.383473014665428824e-01
3.743241822624948645e-02,9.987566806155439014e-01,5.886388449691529745e-01
5.473933080918691463e-01,1.000000000000000000e+00,4.305723089401888304e-01
1.169430487014511966e-01,1.000000000000000000e+00,6.266317615218284232e-01
3.553554419319575053e-01,9.994359914649253440e-01,0.000000000000000000e+00
1.084909800783013800e-01,1.000000000000000000e+00,7.717682321967012093e-01
0.000000000000000000e+00,9.982450138462570788e-01,6.221075237394362301e-01
1.821485301704191262e-01,9.994442130359162402e-01,4.558607261756771889e-01
4.433524753719830236e-01,1.000000000000000000e+00,6.101691262297145313e-01
4.976445729503630178e-01,1.000000000000000000e+00,5.570208649863895856e-01
6.686734441689494712e-01,1.000000000000000000e+00,6.416454084000750013e-01
2.066990365065707325e-01,4.022245978441402192e-01,1.777861632937807745e-01
9.548347107324001160e-02,4.159722024038778332e-01,7.022646860328787266e-01
3.883489236713180137e-01,4.462629235257226101e-01,2.878169274448230119e-01
1.211351922489577737e-01,2.515998924704984097e-01,5.416963427476813031e-01
5.006839414324786297e-01,5.947842957291158417e-01,1.089971079791988706e-01
2.556254332383567363e-01,6.830392311873381139e-01,4.702221977436812361e-01
1.085583076990359608e-03,6.048675267524009636e-01,3.926391479217676839e-01
5.933988516159977022e-02,6.457570576796192174e-01,4.287225587482711431e-01
5.848903732760928342e-01,5.092890322119861812e-01,2.258904424867075045e-01
1.967707380742537981e-01,1.959322043326500173e-01,6.313815541960021704e-01
4.420772438463992926e-01,4.157923439398606980e-01,3.609660298918350718e-01
3.721308061085994434e-01,8.533207748677268389e-01,6.129941683427975185e-01
4.484657937773733338e-01,2.750169649721093679e-01,6.924250602971114832e-01
3.507176209932597599e-01,5.963281117385785812e-01,7.401456255952854058e-01
2.876138459089377930e-01,7.757923472401484499e-01,6.370692243583041536e-01
1.000000000000000000e+00,9.992141961731685340e-01,3.255435932343744287e-01
9.995947959196768151e-01,9.990590823854245128e-01,5.971980657709792251e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.631681700662391155e-01
9.993549447265397401e-01,1.000000000000000000e+00,5.551849543344705706e-01
9.995316147657226091e-01,1.000000000000000000e+00,3.857301973823455410e-01
9.983180782599265779e-01,1.000000000000000000e+00,2.766040551273077353e-01
1.000000000000000000e+00,9.999770402443917128e-01,6.667351571418940193e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.365010783338065581e-01
9.996699648854893150e-01,9.996730374045952328e-01,6.388723854657969436e-01
1.000000000000000000e+00,9.986290109937085990e-01,2.027418471035107306e-01
9.999693981756611061e-01,9.990028820192079495e-01,4.892701248262488201e-01
9.991327233711911893e-01,9.999484250572298061e-01,5.487304985195605722e-01
9.995295668551531509e-01,1.000000000000000000e+00,6.660922912754961844e-01
1.000000000000000000e+00,9.997604172401433065e-01,4.912931586670941653e-01
9.995935845063234071e-01,9.978661317527951491e-01,3.916544595228231840e-01
1.000000000000000000e+00,9.992442597111050873e-01,5.673496015795900238e-01
1.000000000000000000e+00,9.999671912523859785e-01,6.512268392097971814e-01
1.000000000000000000e+00,1.000000000000000000e+00,7.121565470273305554e-01
1.000000000000000000e+00,1.000000000000000000e+00,6.938732252326395011e-01
9.999745947916146571e-01,1.000000000000000000e+00,5.994369594889527031e-01
9.999789379786575561e-01,9.998274955835068090e-01,3.642765993528127577e-01
1.000000000000000000e+00,9.997726072248785956e-01,5.232444955714105062e-01
1.000000000000000000e+00,9.996912487581630646e-01,5.555330163232561347e-01
1.000000000000000000e+00,9.989186239655415411e-01,4.077637493628483156e-01
9.993006195164118033e-01,1.000000000000000000e+00,5.746083978949121374e-01
1.000000000000000000e+00,1.000000000000000000e+00,6.981806544708349938e-01
9.986735383576339498e-01,1.000000000000000000e+00,5.305543992451970947e-01
1.000000000000000000e+00,9.999401053168833764e-01,6.836187981363075483e-01
9.990636014564472367e-01,1.000000000000000000e+00,6.530993985604208740e-01
1.000000000000000000e+00,9.997288298153623742e-01,6.174582614089940691e-01
9.990695915038885211e-01,9.995277528499117992e-01,6.357767877177087357e-01
9.980020439202497151e-01,1.000000000000000000e+00,5.646577132845045366e-01
9.974055754122315154e-01,1.000000000000000000e+00,6.673325264419222025e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.991295675133866405e-01
1.000000000000000000e+00,9.998096884424056974e-01,4.828381448298942891e-01
1.000000000000000000e+00,1.000000000000000000e+00,2.635149144645948516e-01
1.000000000000000000e+00,9.986709371534600033e-01,3.934393340349838786e-01
1.000000000000000000e+00,9.989695617325839994e-01,7.494439905437784155e-01
1.000000000000000000e+00,9.990325538499493785e-01,7.231094996046116830e-01
1.000000000000000000e+00,9.996471833935053342e-01,5.780145828965850274e-01
9.986749859471129032e-01,9.987239246539934001e-01,7.339710812906458104e-01
9.976603751939796538e-01,9.999548659845676202e-01,5.072866421948798443e-01
9.996355187507591777e-01,1.000000000000000000e+00,5.798978929208526978e-01
1.000000000000000000e+00,9.984072292455822284e-01,3.164778553715459353e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.917627731087985121e-01
9.983184232837323258e-01,1.000000000000000000e+00,6.648819976803537202e-01
9.996341512120827666e-01,1.000000000000000000e+00,6.576469179550332722e-01
9.972406448859780781e-01,9.995188848736108467e-01,3.426271209007997198e-01
9.997243993260156447e-01,9.997412835597698777e-01,5.494880729941301611e-01
1.000000000000000000e+00,9.994927610488900660e-01,3.219448245223065497e-01
9.985986551687077162e-01,9.997555565440380265e-01,6.810388142427896696e-01
9.997538522113148529e-01,9.994710563815830673e-01,6.000865584347981896e-01
9.976533529694731062e-01,1.000000000000000000e+00,4.080852730669036199e-01
9.990619074590940674e-01,1.000000000000000000e+00,7.310281980735136020e-01
1.000000000000000000e+00,9.991700138409185250e-01,4.935108243489876312e-01
9.984307403854637553e-01,9.999877680163608007e-01,5.495087221789346499e-01
1.000000000000000000e+00,9.992033278916350181e-01,4.341733383247086131e-01
9.986108546843217582e-01,9.997744183364308812e-01,3.922050591047461232e-01
1.000000000000000000e+00,1.000000000000000000e+00,2.346768403742984233e-01
1.000000000000000000e+00,1.000000000000000000e+00,6.684622690472807882e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.840500012503155536e-01
9.995668920468483432e-01,1.000000000000000000e+00,3.777808644263069837e-01
9.986147384532774174e-01,9.992756314951296570e-01,5.994173555950678134e-01
9.998212071342664764e-01,9.995589670927265136e-01,5.839168793825179060e-01
9.997108794947208166e-01,9.997592124902576760e-01,6.587224099527460019e-01
9.999058076996895084e-01,1.000000000000000000e+00,4.760066621151620714e-01
9.994440373202898575e-01,1.000000000000000000e+00,7.112010755049134048e-01
9.998952859705664276e-01,1.000000000000000000e+00,4.037213176240561641e-01
9.994592264146993088e-01,9.997985200532952810e-01,5.038621894038051163e-01
9.997609663987528927e-01,1.000000000000000000e+00,8.122532135757597471e-01
9.998384407327615131e-01,9.983260142929889502e-01,6.890030760637053664e-01
1.000000000000000000e+00,1.000000000000000000e+00,3.025992199416350226e-01
9.997850344093736075e-01,1.000000000000000000e+00,5.044350884165654803e-01
9.992989586588345574e-01,9.989843347184576006e-01,5.235813866847190967e-01
9.982876947786564203e-01,1.000000000000000000e+00,6.011559943113604643e-01
1.000000000000000000e+00,1.000000000000000000e+00,6.576210483409901109e-01
1.000000000000000000e+00,1.000000000000000000e+00,3.698349262258953107e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.174816950358508416e-01
9.990146824910598466e-01,9.989346845079016823e-01,4.245932639320543212e-01
1.000000000000000000e+00,9.995973744688696483e-01,4.226447368080720191e-01
9.993918435723990745e-01,9.996980107896421552e-01,2.866461964189587763e-01
9.995816019886905046e-01,9.985666474971176543e-01,3.701880599695029361e-01
9.999669102488608630e-01,1.000000000000000000e+00,4.725890553620781809e-01
1.000000000000000000e+00,1.000000000000000000e+00,6.669726020746191697e-01
9.968290252267094642e-01,9.989509068120796531e-01,5.617499632640035045e-01
9.987350166701434162e-01,1.000000000000000000e+00,5.096729666491285338e-01
9.997901505220766483e-01,1.000000000000000000e+00,5.835680585627133210e-01
1.000000000000000000e+00,9.997775368359910209e-01,7.252200101980892377e-01
9.999325077427588804e-01,9.996185837457904899e-01,5.234067522552046103e-01
9.995845993738284863e-01,9.997156854810017590e-01,5.357717208208936377e-01
1.000000000000000000e+00,1.000000000000000000e+00,6.936982943741699659e-01
9.990612531243173722e-01,9.999124685290780024e-01,7.541747914542685782e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.467308550317564131e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.887529052115031636e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.482689722248576203e-01
1.000000000000000000e+00,1.000000000000000000e+00,6.588218960976179872e-01
1.000000000000000000e+00,9.999481796105172959e-01,4.361276910968388543e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.730656094356818553e-01
9.992683410729692461e-01,1.000000000000000000e+00,2.142522344565040426e-01
9.993367419103205140e-01,9.996518307647578316e-01,5.481045314393060419e-01
9.984211348055831436e-01,1.000000000000000000e+00,7.047210060025674849e-01
1.000000000000000000e+00,1.000000000000000000e+00,6.581313123118283093e-01
9.987325883451809716e-01,9.994750821363538318e-01,4.976871149693498086e-01
9.987408328703888394e-01,1.000000000000000000e+00,4.629502560471823736e-01
9.974736317596436530e-01,1.000000000000000000e+00,4.321111998823401468e-01
9.996220898982611791e-01,1.000000000000000000e+00,2.714732165332791047e-01
9.992696482096226074e-01,1.000000000000000000e+00,3.386280181150975732e-01
1.000000000000000000e+00,1.000000000000000000e+00,3.717531044429611686e-01
9.990762034396857283e-01,9.995391855228508149e-01,3.993603341315138389e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.582147145992133463e-01
9.991754427804354632e-01,9.999529339053411237e-01,7.109583396244680831e-01
1.000000000000000000e+00,1.000000000000000000e+00,4.581754547784028242e-01
9.985954544850599301e-01,9.999217888189074754e-01,5.055010625918561207e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.161627605108333183e-01
9.992355025469661367e-01,1.000000000000000000e+00,3.093281358405844950e-01
1.000000000000000000e+00,1.000000000000000000e+00,5.786830803931107825e-01
1.000000000000000000e+00,1.000000000000000000e+00,3.541481355547872467e-01
9.994689574930215592e-01,9.997933094882915928e-01,7.689555136653010159e-01
9.999448286452193857e-01,9.986021037389128940e-01,5.021903745896165727e-01
1.000000000000000000e+00,9.983514959897314966e-01,4.931725679320395073e-01
9.990638708516885735e-01,9.985738412479804316e-01,6.069357701951634265e-01
9.996729337908786261e-01,9.991673492605351869e-01,4.359893415860079946e-01
9.997601328941043697e-01,9.996222408302689599e-01,2.923212799390015881e-01
1.000000000000000000e+00,9.998071360444492628e-01,5.142760732898055132e-01
9.981780849021392177e-01,1.000000000000000000e+00,4.220790300139252160e-01
9.997533978137382871e-01,9.995790817158239916e-01,5.496361533588386417e-01
